Transport Type,Delay,Actual Timeline,Actual Cost,Security_Score,Traceability_Score,Demand_Forecast,Supply_Chain_Visibility,Transport_Encoded,On-Time Delivery Rate
Roadways,4,13,3.8304068,1.6,2.2,6041,2,1,51.8104635981332
Railways,2,5,4.9109653,2.4000000000000004,2.2,8793,3,2,50.60180476509921
Waterways,1,3,3.7815043,2.4000000000000004,1.4,7384,2,3,88.80670547416561
Roadways,4,8,3.5013856,2.4,2.2,9237,2,1,34.89558763065071
Roadways,2,6,4.7464249,2.0,2.2,8573,1,1,64.70003534511983
Roadways,2,8,3.0931165,2.6,1.7999999999999998,6245,2,1,59.87694127660802
Waterways,2,8,1.3922834,2.6,2.4,8397,2,3,67.13120252753673
Railways,3,8,2.5320394,3.0,1.6,8428,1,2,63.67589246427619
Roadways,3,6,1.6294168,2.0,2.6,7979,1,1,55.35464139129932
Railways,2,7,2.7034598,1.6,2.0,6916,1,2,84.8678164650552
Railways,1,5,3.6785179,1.6,2.2,9123,1,2,83.78914111358766
Waterways,2,8,4.8956039,3.0,2.4,7119,3,3,57.355175174741944
Railways,4,12,1.4038844,2.4,2.0,6346,3,2,45.16038749792618
Roadways,2,5,1.8054729,2.8,1.7999999999999998,8256,3,1,42.534461491852596
Waterways,3,11,3.9893184,2.4,1.7999999999999998,8514,2,3,67.2744584622709
Waterways,1,10,4.0237224,2.0,2.4,6600,3,3,75.68198048083791
Waterways,2,4,3.6155196,2.2,2.2,7407,2,3,75.75772002337106
Roadways,3,8,4.2760573,2.0,2.0,6272,1,1,66.04993039175376
Waterways,4,7,4.6720809,2.2,1.7999999999999998,6516,1,3,77.36686070416135
Railways,1,9,1.7854067,2.0,2.2,8387,3,2,62.832514624945
Waterways,3,6,2.523872,2.2,2.0,6944,2,3,71.80440443473056
Waterways,4,13,3.7708079,2.2,2.4,7180,3,3,50.44744036412686
Railways,1,7,1.8036974,2.2,2.4000000000000004,8607,2,2,67.96779987448875
Roadways,2,5,3.5635088,2.0,2.6,6364,3,1,47.993479186052376
Roadways,2,4,4.3275921,2.2,2.0,7751,1,1,67.07176501987261
Roadways,2,8,3.8722485,2.8,2.6,9847,2,1,39.86727546832283
Waterways,2,6,1.9400707,2.4,2.2,7304,2,3,74.13155597873522
