Goods,Committed Quantity,Committed Timeline,Committed Cost,Actual Timeline,Actual Cost,Actual Quantity,Transaction Date,Transport Type,Vendor ID,Delay,Month,Quarter
Natural Gas,2077,9,3.7893678,13,3.8304068,1916,2022-01-02,Roadways,1010,4,1,1
Coal,2767,3,4.8671446,5,4.9109653,2706,2022-05-22,Railways,1012,2,5,2
Natural Gas,3286,2,3.7440073,3,3.7815043,2722,2022-07-05,Waterways,1014,1,7,3
Oil,3746,4,3.4861314,8,3.5013856,3736,2022-07-26,Roadways,1012,4,7,3
Oil,2364,4,4.7170671,6,4.7464249,2013,2022-12-09,Roadways,1002,2,12,4
Coal,3829,6,3.045877,8,3.0931165,3215,2022-07-17,Roadways,1005,2,7,3
Coal,4342,6,1.3614884,8,1.3922834,3561,2022-09-16,Waterways,1010,2,9,3
Oil,2293,5,2.4874176,8,2.5320394,2156,2022-07-23,Railways,1005,3,7,3
Natural Gas,2865,3,1.5870214,6,1.6294168,2594,2022-07-25,Roadways,1007,3,7,3
Natural Gas,2477,5,2.6903477,7,2.7034598,2464,2022-04-09,Railways,1012,2,4,2
Coal,1877,4,3.6447423,5,3.6785179,1576,2022-01-09,Railways,1003,1,1,1
Oil,1371,6,4.869861,8,4.8956039,1176,2022-11-13,Waterways,1003,2,11,4
Coal,1766,8,1.3806795,12,1.4038844,1433,2022-09-03,Railways,1014,4,9,3
Natural Gas,2547,3,1.772117,5,1.8054729,2426,2022-08-10,Roadways,1007,2,8,3
Coal,3682,8,3.942109,11,3.9893184,3549,2022-02-03,Waterways,1009,3,2,1
Oil,3521,9,4.0054541,10,4.0237224,3406,2022-08-22,Waterways,1011,1,8,3
Oil,4452,2,3.5813987,4,3.6155196,3716,2022-11-09,Waterways,1014,2,11,4
Oil,4977,5,4.2284443,8,4.2760573,4844,2022-02-25,Roadways,1000,3,2,1
Natural Gas,1597,3,4.644247,7,4.6720809,1440,2022-10-25,Waterways,1006,4,10,4
Coal,2730,8,1.7729445,9,1.7854067,2712,2022-08-07,Railways,1015,1,8,3
Oil,1018,3,2.4804062,6,2.523872,988,2022-09-25,Waterways,1002,3,9,3
Coal,3492,9,3.7372407,13,3.7708079,2801,2022-07-09,Waterways,1010,4,7,3
Coal,1039,6,1.759359,7,1.8036974,858,2022-01-21,Railways,1004,1,1,1
Coal,1386,3,3.5504976,5,3.5635088,1120,2022-11-27,Roadways,1010,2,11,4
Natural Gas,1346,2,4.2799667,4,4.3275921,1232,2022-07-06,Roadways,1013,2,7,3
